crack_area_px,depth_estimate,pothole_width_px,brightness_diff,road_type,severity
1368,14.93,143,58,0,Medium
4761,1.34,54,146,0,Medium
3647,10.58,106,173,0,High
3812,14.76,665,92,1,High
4720,3.97,727,138,0,High
2240,2.56,220,147,1,Medium
1042,2.26,388,173,0,Low
2762,4.9,96,82,0,Low
2242,1.97,78,55,1,Low
1298,10.54,450,115,0,Medium
3104,1.4,657,169,2,High
4648,7.89,519,41,1,High
4083,14.95,128,15,1,High
2047,12.3,755,185,1,High
4966,9.42,297,175,2,High
3737,4.94,87,154,1,Medium
2201,9.55,88,83,0,Medium
4068,8.14,184,123,0,Medium
3160,6.68,508,36,0,High
2020,2.4,324,63,1,Medium
247,13.36,693,187,0,High
2676,7.02,384,172,1,Medium
1252,3.32,398,94,0,Low
2085,5.83,362,136,2,Medium
527,6.5,573,162,2,Medium
1304,12.5,373,165,2,Medium
972,11.14,435,120,2,Medium
469,11.65,128,24,1,Medium
2254,0.66,582,141,0,Medium
2647,6.53,781,102,2,High
1170,7.48,516,132,1,Medium
3118,0.78,360,82,2,Medium
1000,4.27,402,164,2,Low
2386,11.52,552,163,1,High
2293,2.49,319,156,1,Medium
2695,8.26,158,101,0,Medium
1907,3.62,378,26,0,Medium
4662,0.68,518,52,2,High
1915,4.0,404,130,2,Medium
2962,14.65,623,50,0,High
2903,12.12,299,179,0,High
4960,14.41,656,187,1,High
3278,7.57,502,177,0,High
3769,2.09,130,48,0,Medium
3278,8.45,158,122,2,Medium
2421,7.09,454,160,0,Medium
2941,12.74,528,120,2,High
3806,1.92,292,189,0,Medium
4275,7.58,118,56,1,Medium
144,2.68,783,72,0,Medium
2724,5.21,123,119,0,Medium
2005,11.19,233,78,0,High
843,7.4,780,52,2,Medium
1884,5.95,683,185,1,High
2166,6.22,781,43,0,High
4156,7.16,184,49,2,Medium
3375,11.88,539,70,1,High
2969,13.44,303,187,2,High
2647,14.35,536,71,2,High
3255,11.91,676,67,1,High
4857,5.07,632,170,0,High
864,10.48,183,84,2,Medium
395,6.85,678,25,2,Medium
2399,4.19,83,91,0,Low
412,12.69,110,103,0,Medium
2493,1.06,136,57,1,Low
2315,13.58,286,147,1,High
2238,7.19,704,91,1,High
3055,9.74,578,47,0,High
3331,10.06,159,136,2,High
1034,13.48,265,28,2,Medium
1689,9.73,680,173,1,High
877,9.4,777,196,0,Medium
2780,1.47,414,72,2,Medium
3581,8.02,506,86,1,High
4501,2.68,495,183,2,Medium
2985,11.19,536,140,2,High
3926,7.93,203,111,0,High
176,10.36,39,74,0,Medium
3227,1.1,577,129,2,High
3106,1.73,543,100,1,High
653,10.89,601,17,0,High
3499,1.55,548,188,2,High
4196,1.53,166,82,0,Medium
3583,0.68,685,143,0,High
3417,14.37,323,116,0,High
3418,11.19,639,98,2,High
3847,5.62,767,48,1,High
1842,4.8,601,122,1,Medium
2911,5.57,714,197,1,High
3526,11.73,781,37,0,High
3467,10.09,247,106,2,High
1695,3.19,121,191,0,Low
1255,3.02,606,46,1,Medium
3080,1.93,436,146,1,Medium
2922,10.07,235,91,2,High
3122,11.58,426,65,0,High
1904,4.34,418,196,1,Medium
4071,0.8,734,94,2,High
4712,1.69,723,11,0,High
2758,14.53,780,198,0,High
3552,4.78,518,67,1,High
1382,11.65,773,116,1,High
251,9.56,484,132,0,Medium
3557,6.04,710,197,0,High
4262,3.48,750,177,1,High
624,2.26,101,173,0,Low
586,9.42,623,123,1,Medium
1675,11.73,706,116,0,High
2172,9.84,770,46,1,High
435,8.19,791,88,2,Medium
3331,1.11,384,101,1,Medium
524,14.54,182,27,1,Medium
467,12.08,67,107,2,Medium
3650,4.75,530,72,0,High
1004,14.71,348,159,2,Medium
